

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 04 11:13:25 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
      +                          int)(*fmt)[0], fp);
 16093  1E88  085D               	movf	vfpfcnvrt@fmt,w
 16094  1E89  0086               	movwf	6
 16095  1E8A  0187               	clrf	7
 16096  1E8B  3F40               	moviw [0]fsr1
 16097  1E8C  00DF               	movwf	??_vfpfcnvrt
 16098  1E8D  3F41               	moviw [1]fsr1
 16099  1E8E  00E0               	movwf	??_vfpfcnvrt+1
 16100  1E8F  085F               	movf	??_vfpfcnvrt,w
 16101  1E90  0084               	movwf	4
 16102  1E91  0860               	movf	??_vfpfcnvrt+1,w
 16103  1E92  0085               	movwf	5
 16104  1E93  0800               	movf	0,w	;code access
 16105  1E94  00E1               	movwf	??_vfpfcnvrt+2
 16106  1E95  01E2               	clrf	??_vfpfcnvrt+3
 16107  1E96  0861               	movf	??_vfpfcnvrt+2,w
 16108  1E97  00A6               	movwf	fputc@c
 16109  1E98  0862               	movf	??_vfpfcnvrt+3,w
 16110  1E99  00A7               	movwf	fputc@c+1
 16111  1E9A  0021               	movlb	1	; select bank1
 16112  1E9B  0829               	movf	vfpfcnvrt@fp^(0+128),w
 16113  1E9C  0020               	movlb	0	; select bank0
 16114  1E9D  00E3               	movwf	??_vfpfcnvrt+4
 16115  1E9E  0863               	movf	??_vfpfcnvrt+4,w
 16116  1E9F  00A8               	movwf	fputc@fp
 16117  1EA0  31A6  26A4  319D   	fcall	_fputc
 16118  1EA3                     l9191:
 16119                           
 16120                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
 16121  1EA3  0020               	movlb	0	; select bank0
 16122  1EA4  085D               	movf	vfpfcnvrt@fmt,w
 16123  1EA5  0086               	movwf	6
 16124  1EA6  0187               	clrf	7
 16125  1EA7  3001               	movlw	1
 16126  1EA8  0781               	addwf	1,f
 16127  1EA9  3141               	addfsr 1,1
 16128  1EAA  1803               	skipnc
 16129  1EAB  0A81               	incf	1,f
 16130  1EAC  2E79               	goto	l9179
 16131  1EAD                     l2316:
 16132  1EAD  0008               	return
 16133  1EAE                     __end_of_vfpfcnvrt:
 16134                           
 16135                           	psect	text48
 16136  10DA                     __ptext48:	
 16137 ;; *************** function _dtoa *****************
 16138 ;; Defined at:
 16139 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 16140 ;; Parameters:    Size  Location     Type
 16141 ;;  fp              1    wreg     PTR struct _IO_FILE
 16142 ;;		 -> sprintf@f(5), NULL(0), 
 16143 ;;  d               8   31[BANK0 ] long long 
 16144 ;; Auto vars:     Size  Location     Type
 16145 ;;  fp              1   42[BANK0 ] PTR struct _IO_FILE
 16146 ;;		 -> sprintf@f(5), NULL(0), 
 16147 ;;  n               8   51[BANK0 ] long long 
 16148 ;;  i               2   59[BANK0 ] int 
 16149 ;;  s               2   49[BANK0 ] int 
 16150 ;;  w               2   47[BANK0 ] int 
 16151 ;;  p               2   45[BANK0 ] int 
 16152 ;; Return value:  Size  Location     Type
 16153 ;;                  2   31[BANK0 ] int 
 16154 ;; Registers used:
 16155 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16156 ;; Tracked objects:
 16157 ;;		On entry : 0/0
 16158 ;;		On exit  : 0/0
 16159 ;;		Unchanged: 0/0
 16160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16161 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16162 ;;      Locals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16163 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16164 ;;      Totals:         0      30       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16165 ;;Total ram usage:       30 bytes
 16166 ;; Hardware stack levels used: 1
 16167 ;; Hardware stack levels required when called: 12
 16168 ;; This function calls:
 16169 ;;		___aodiv
 16170 ;;		___aomod
 16171 ;;		_abs
 16172 ;;		_pad
 16173 ;; This function is called by:
 16174 ;;		_vfpfcnvrt
 16175 ;; This function uses a non-reentrant model
 16176 ;;
 16177                           
 16178                           
 16179                           ;psect for function _dtoa
 16180  10DA                     _dtoa:
 16181                           
 16182                           ;incstack = 0
 16183                           ; Regs used in _dtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16184                           ;dtoa@fp stored from wreg
 16185  10DA  0020               	movlb	0	; select bank0
 16186  10DB  00CA               	movwf	dtoa@fp
 16187  10DC                     l9073:
 16188                           
 16189                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
 16190  10DC  083F               	movf	dtoa@d,w
 16191  10DD  00D3               	movwf	dtoa@n
 16192  10DE  0840               	movf	dtoa@d+1,w
 16193  10DF  00D4               	movwf	dtoa@n+1
 16194  10E0  0841               	movf	dtoa@d+2,w
 16195  10E1  00D5               	movwf	dtoa@n+2
 16196  10E2  0842               	movf	dtoa@d+3,w
 16197  10E3  00D6               	movwf	dtoa@n+3
 16198  10E4  0843               	movf	dtoa@d+4,w
 16199  10E5  00D7               	movwf	dtoa@n+4
 16200  10E6  0844               	movf	dtoa@d+5,w
 16201  10E7  00D8               	movwf	dtoa@n+5
 16202  10E8  0845               	movf	dtoa@d+6,w
 16203  10E9  00D9               	movwf	dtoa@n+6
 16204  10EA  0846               	movf	dtoa@d+7,w
 16205  10EB  00DA               	movwf	dtoa@n+7
 16206  10EC                     l9075:
 16207                           
 16208                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
 16209  10EC  3053               	movlw	low dtoa@n
 16210  10ED  0086               	movwf	6
 16211  10EE  3000               	movlw	high dtoa@n
 16212  10EF  0087               	movwf	7
 16213  10F0  3F47               	moviw [7]fsr1
 16214  10F1  00C7               	movwf	??_dtoa
 16215  10F2  1BC7               	btfsc	??_dtoa,7
 16216  10F3  28F5               	goto	u5841
 16217  10F4  28F7               	goto	u5840
 16218  10F5                     u5841:
 16219  10F5  3001               	movlw	1
 16220  10F6  28F8               	goto	u5850
 16221  10F7                     u5840:
 16222  10F7  3000               	movlw	0
 16223  10F8                     u5850:
 16224  10F8  0020               	movlb	0	; select bank0
 16225  10F9  00C8               	movwf	??_dtoa+1
 16226  10FA  01C9               	clrf	??_dtoa+2
 16227  10FB  0848               	movf	??_dtoa+1,w
 16228  10FC  00D1               	movwf	dtoa@s
 16229  10FD  0849               	movf	??_dtoa+2,w
 16230  10FE  00D2               	movwf	dtoa@s+1
 16231  10FF                     l9077:
 16232                           
 16233                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
 16234  10FF  0851               	movf	dtoa@s,w
 16235  1100  0452               	iorwf	dtoa@s+1,w
 16236  1101  1903               	btfsc	3,2
 16237  1102  2904               	goto	u5861
 16238  1103  2905               	goto	u5860
 16239  1104                     u5861:
 16240  1104  2923               	goto	l2286
 16241  1105                     u5860:
 16242  1105                     l9079:
 16243                           
 16244                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
 16245  1105  09D3               	comf	dtoa@n,f
 16246  1106  09D4               	comf	dtoa@n+1,f
 16247  1107  09D5               	comf	dtoa@n+2,f
 16248  1108  09D6               	comf	dtoa@n+3,f
 16249  1109  09D7               	comf	dtoa@n+4,f
 16250  110A  09D8               	comf	dtoa@n+5,f
 16251  110B  09D9               	comf	dtoa@n+6,f
 16252  110C  09DA               	comf	dtoa@n+7,f
 16253  110D  0AD3               	incf	dtoa@n,f
 16254  110E  1D03               	skipz
 16255  110F  2923               	goto	u587lld
 16256  1110  0AD4               	incf	dtoa@n+1,f
 16257  1111  1D03               	skipz
 16258  1112  2923               	goto	u587lld
 16259  1113  0AD5               	incf	dtoa@n+2,f
 16260  1114  1D03               	skipz
 16261  1115  2923               	goto	u587lld
 16262  1116  0AD6               	incf	dtoa@n+3,f
 16263  1117  1D03               	skipz
 16264  1118  2923               	goto	u587lld
 16265  1119  0AD7               	incf	dtoa@n+4,f
 16266  111A  1D03               	skipz
 16267  111B  2923               	goto	u587lld
 16268  111C  0AD8               	incf	dtoa@n+5,f
 16269  111D  1D03               	skipz
 16270  111E  2923               	goto	u587lld
 16271  111F  0AD9               	incf	dtoa@n+6,f
 16272  1120  1D03               	skipz
 16273  1121  2923               	goto	u587lld
 16274  1122  0ADA               	incf	dtoa@n+7,f
 16275  1123                     u587lld:
 16276  1123                     l2286:	
 16277                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 297:     }
 16278                           
 16279                           
 16280                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
 16281  1123  0021               	movlb	1	; select bank1
 16282  1124  1BE2               	btfsc	(_prec+1)^(0+128),7
 16283  1125  2927               	goto	u5881
 16284  1126  2928               	goto	u5880
 16285  1127                     u5881:
 16286  1127  292C               	goto	l2287
 16287  1128                     u5880:
 16288  1128                     l9081:
 16289                           
 16290                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
 16291  1128  30FD               	movlw	253
 16292  1129  05E3               	andwf	_flags^(0+128),f
 16293  112A  30FF               	movlw	255
 16294  112B  05E4               	andwf	(_flags+1)^(0+128),f
 16295  112C                     l2287:	
 16296                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 302:     }
 16297                           
 16298                           
 16299                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
 16300  112C  0862               	movf	(_prec+1)^(0+128),w
 16301  112D  3A80               	xorlw	128
 16302  112E  0020               	movlb	0	; select bank0
 16303  112F  00C7               	movwf	??_dtoa
 16304  1130  3080               	movlw	128
 16305  1131  0247               	subwf	??_dtoa,w
 16306  1132  1D03               	skipz
 16307  1133  2937               	goto	u5895
 16308  1134  3001               	movlw	1
 16309  1135  0021               	movlb	1	; select bank1
 16310  1136  0261               	subwf	_prec^(0+128),w
 16311  1137                     u5895:
 16312  1137  1803               	skipnc
 16313  1138  293A               	goto	u5891
 16314  1139  293B               	goto	u5890
 16315  113A                     u5891:
 16316  113A  2941               	goto	l9085
 16317  113B                     u5890:
 16318  113B                     l9083:
 16319  113B  3001               	movlw	1
 16320  113C  0020               	movlb	0	; select bank0
 16321  113D  00CD               	movwf	dtoa@p
 16322  113E  3000               	movlw	0
 16323  113F  00CE               	movwf	dtoa@p+1
 16324  1140  2949               	goto	l2291
 16325  1141                     l9085:
 16326  1141  0021               	movlb	1	; select bank1
 16327  1142  0862               	movf	(_prec+1)^(0+128),w
 16328  1143  0020               	movlb	0	; select bank0
 16329  1144  00CE               	movwf	dtoa@p+1
 16330  1145  0021               	movlb	1	; select bank1
 16331  1146  0861               	movf	_prec^(0+128),w
 16332  1147  0020               	movlb	0	; select bank0
 16333  1148  00CD               	movwf	dtoa@p
 16334  1149                     l2291:
 16335                           
 16336                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
 16337  1149  0023               	movlb	3	; select bank3
 16338  114A  0856               	movf	(_width+1)^(0+384),w
 16339  114B  0020               	movlb	0	; select bank0
 16340  114C  00D0               	movwf	dtoa@w+1
 16341  114D  0023               	movlb	3	; select bank3
 16342  114E  0855               	movf	_width^(0+384),w
 16343  114F  0020               	movlb	0	; select bank0
 16344  1150  00CF               	movwf	dtoa@w
 16345  1151                     l9087:
 16346                           
 16347                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
 16348  1151  0851               	movf	dtoa@s,w
 16349  1152  0452               	iorwf	dtoa@s+1,w
 16350  1153  1D03               	btfss	3,2
 16351  1154  2956               	goto	u5901
 16352  1155  2957               	goto	u5900
 16353  1156                     u5901:
 16354  1156  295C               	goto	l9091
 16355  1157                     u5900:
 16356  1157                     l9089:
 16357  1157  0021               	movlb	1	; select bank1
 16358  1158  1D63               	btfss	_flags^(0+128),2
 16359  1159  295B               	goto	u5911
 16360  115A  295C               	goto	u5910
 16361  115B                     u5911:
 16362  115B  2961               	goto	l2292
 16363  115C                     u5910:
 16364  115C                     l9091:
 16365                           
 16366                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 306:         --w;
 16367  115C  30FF               	movlw	255
 16368  115D  0020               	movlb	0	; select bank0
 16369  115E  07CF               	addwf	dtoa@w,f
 16370  115F  30FF               	movlw	255
 16371  1160  3DD0               	addwfc	dtoa@w+1,f
 16372  1161                     l2292:	
 16373                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 307:     }
 16374                           
 16375                           
 16376                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
 16377  1161  301F               	movlw	31
 16378  1162  0020               	movlb	0	; select bank0
 16379  1163  00DB               	movwf	dtoa@i
 16380  1164  3000               	movlw	0
 16381  1165  00DC               	movwf	dtoa@i+1
 16382  1166                     l9093:
 16383                           
 16384                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
 16385  1166  0025               	movlb	5	; select bank5
 16386  1167  01EA               	clrf	(_dbuf^(0+640)+31)
 16387                           
 16388                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 16389  1168  29D2               	goto	l2295
 16390  1169                     l9095:
 16391                           
 16392                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 313:         --i;
 16393  1169  30FF               	movlw	255
 16394  116A  0020               	movlb	0	; select bank0
 16395  116B  07DB               	addwf	dtoa@i,f
 16396  116C  30FF               	movlw	255
 16397  116D  3DDC               	addwfc	dtoa@i+1,f
 16398  116E                     l9097:
 16399                           
 16400                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
 16401  116E  300A               	movlw	10
 16402  116F  00A3               	movwf	___aomod@divisor
 16403  1170  01A4               	clrf	___aomod@divisor+1
 16404  1171  01A5               	clrf	___aomod@divisor+2
 16405  1172  01A6               	clrf	___aomod@divisor+3
 16406  1173  01A7               	clrf	___aomod@divisor+4
 16407  1174  01A8               	clrf	___aomod@divisor+5
 16408  1175  01A9               	clrf	___aomod@divisor+6
 16409  1176  01AA               	clrf	___aomod@divisor+7
 16410  1177  0853               	movf	dtoa@n,w
 16411  1178  00AB               	movwf	___aomod@dividend
 16412  1179  0854               	movf	dtoa@n+1,w
 16413  117A  00AC               	movwf	___aomod@dividend+1
 16414  117B  0855               	movf	dtoa@n+2,w
 16415  117C  00AD               	movwf	___aomod@dividend+2
 16416  117D  0856               	movf	dtoa@n+3,w
 16417  117E  00AE               	movwf	___aomod@dividend+3
 16418  117F  0857               	movf	dtoa@n+4,w
 16419  1180  00AF               	movwf	___aomod@dividend+4
 16420  1181  0858               	movf	dtoa@n+5,w
 16421  1182  00B0               	movwf	___aomod@dividend+5
 16422  1183  0859               	movf	dtoa@n+6,w
 16423  1184  00B1               	movwf	___aomod@dividend+6
 16424  1185  085A               	movf	dtoa@n+7,w
 16425  1186  00B2               	movwf	___aomod@dividend+7
 16426  1187  3199  2180  3190   	fcall	___aomod
 16427  118A  0020               	movlb	0	; select bank0
 16428  118B  0824               	movf	?___aomod+1,w
 16429  118C  00B7               	movwf	abs@a+1
 16430  118D  0823               	movf	?___aomod,w
 16431  118E  00B6               	movwf	abs@a
 16432  118F  31A0  20AE  3190   	fcall	_abs
 16433  1192  0020               	movlb	0	; select bank0
 16434  1193  0836               	movf	?_abs,w
 16435  1194  3E30               	addlw	48
 16436  1195  00C7               	movwf	??_dtoa
 16437  1196  085B               	movf	dtoa@i,w
 16438  1197  3ECB               	addlw	(low (_dbuf| (0+512)))& (0+255)
 16439  1198  0086               	movwf	6
 16440  1199  3002               	movlw	2	; select bank5/6
 16441  119A  0087               	movwf	7
 16442  119B  0847               	movf	??_dtoa,w
 16443  119C  0081               	movwf	1
 16444  119D                     l9099:
 16445                           
 16446                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 315:         --p;
 16447  119D  30FF               	movlw	255
 16448  119E  07CD               	addwf	dtoa@p,f
 16449  119F  30FF               	movlw	255
 16450  11A0  3DCE               	addwfc	dtoa@p+1,f
 16451  11A1                     l9101:
 16452                           
 16453                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 316:         --w;
 16454  11A1  30FF               	movlw	255
 16455  11A2  07CF               	addwf	dtoa@w,f
 16456  11A3  30FF               	movlw	255
 16457  11A4  3DD0               	addwfc	dtoa@w+1,f
 16458  11A5                     l9103:
 16459                           
 16460                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
 16461  11A5  300A               	movlw	10
 16462  11A6  00A3               	movwf	___aodiv@divisor
 16463  11A7  01A4               	clrf	___aodiv@divisor+1
 16464  11A8  01A5               	clrf	___aodiv@divisor+2
 16465  11A9  01A6               	clrf	___aodiv@divisor+3
 16466  11AA  01A7               	clrf	___aodiv@divisor+4
 16467  11AB  01A8               	clrf	___aodiv@divisor+5
 16468  11AC  01A9               	clrf	___aodiv@divisor+6
 16469  11AD  01AA               	clrf	___aodiv@divisor+7
 16470  11AE  0853               	movf	dtoa@n,w
 16471  11AF  00AB               	movwf	___aodiv@dividend
 16472  11B0  0854               	movf	dtoa@n+1,w
 16473  11B1  00AC               	movwf	___aodiv@dividend+1
 16474  11B2  0855               	movf	dtoa@n+2,w
 16475  11B3  00AD               	movwf	___aodiv@dividend+2
 16476  11B4  0856               	movf	dtoa@n+3,w
 16477  11B5  00AE               	movwf	___aodiv@dividend+3
 16478  11B6  0857               	movf	dtoa@n+4,w
 16479  11B7  00AF               	movwf	___aodiv@dividend+4
 16480  11B8  0858               	movf	dtoa@n+5,w
 16481  11B9  00B0               	movwf	___aodiv@dividend+5
 16482  11BA  0859               	movf	dtoa@n+6,w
 16483  11BB  00B1               	movwf	___aodiv@dividend+6
 16484  11BC  085A               	movf	dtoa@n+7,w
 16485  11BD  00B2               	movwf	___aodiv@dividend+7
 16486  11BE  319B  236B  3190   	fcall	___aodiv
 16487  11C1  0020               	movlb	0	; select bank0
 16488  11C2  0823               	movf	?___aodiv,w
 16489  11C3  00D3               	movwf	dtoa@n
 16490  11C4  0824               	movf	?___aodiv+1,w
 16491  11C5  00D4               	movwf	dtoa@n+1
 16492  11C6  0825               	movf	?___aodiv+2,w
 16493  11C7  00D5               	movwf	dtoa@n+2
 16494  11C8  0826               	movf	?___aodiv+3,w
 16495  11C9  00D6               	movwf	dtoa@n+3
 16496  11CA  0827               	movf	?___aodiv+4,w
 16497  11CB  00D7               	movwf	dtoa@n+4
 16498  11CC  0828               	movf	?___aodiv+5,w
 16499  11CD  00D8               	movwf	dtoa@n+5
 16500  11CE  0829               	movf	?___aodiv+6,w
 16501  11CF  00D9               	movwf	dtoa@n+6
 16502  11D0  082A               	movf	?___aodiv+7,w
 16503  11D1  00DA               	movwf	dtoa@n+7
 16504  11D2                     l2295:	
 16505                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 318:     }
 16506                           
 16507                           
 16508                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 16509  11D2  0020               	movlb	0	; select bank0
 16510  11D3  085C               	movf	dtoa@i+1,w
 16511  11D4  3A80               	xorlw	128
 16512  11D5  00C7               	movwf	??_dtoa
 16513  11D6  3080               	movlw	128
 16514  11D7  0247               	subwf	??_dtoa,w
 16515  11D8  1D03               	skipz
 16516  11D9  29DC               	goto	u5925
 16517  11DA  3001               	movlw	1
 16518  11DB  025B               	subwf	dtoa@i,w
 16519  11DC                     u5925:
 16520  11DC  1C03               	skipc
 16521  11DD  29DF               	goto	u5921
 16522  11DE  29E0               	goto	u5920
 16523  11DF                     u5921:
 16524  11DF  2A0D               	goto	l9113
 16525  11E0                     u5920:
 16526  11E0                     l9105:
 16527  11E0  0020               	movlb	0	; select bank0
 16528  11E1  0853               	movf	dtoa@n,w
 16529  11E2  0454               	iorwf	dtoa@n+1,w
 16530  11E3  0455               	iorwf	dtoa@n+2,w
 16531  11E4  0456               	iorwf	dtoa@n+3,w
 16532  11E5  0457               	iorwf	dtoa@n+4,w
 16533  11E6  0458               	iorwf	dtoa@n+5,w
 16534  11E7  0459               	iorwf	dtoa@n+6,w
 16535  11E8  045A               	iorwf	dtoa@n+7,w
 16536  11E9  1D03               	skipz
 16537  11EA  29EC               	goto	u5931
 16538  11EB  29ED               	goto	u5930
 16539  11EC                     u5931:
 16540  11EC  2969               	goto	l9095
 16541  11ED                     u5930:
 16542  11ED                     l9107:
 16543  11ED  084E               	movf	dtoa@p+1,w
 16544  11EE  3A80               	xorlw	128
 16545  11EF  00C7               	movwf	??_dtoa
 16546  11F0  3080               	movlw	128
 16547  11F1  0247               	subwf	??_dtoa,w
 16548  11F2  1D03               	skipz
 16549  11F3  29F6               	goto	u5945
 16550  11F4  3001               	movlw	1
 16551  11F5  024D               	subwf	dtoa@p,w
 16552  11F6                     u5945:
 16553  11F6  1803               	skipnc
 16554  11F7  29F9               	goto	u5941
 16555  11F8  29FA               	goto	u5940
 16556  11F9                     u5941:
 16557  11F9  2969               	goto	l9095
 16558  11FA                     u5940:
 16559  11FA                     l9109:
 16560  11FA  0020               	movlb	0	; select bank0
 16561  11FB  0850               	movf	dtoa@w+1,w
 16562  11FC  3A80               	xorlw	128
 16563  11FD  00C7               	movwf	??_dtoa
 16564  11FE  3080               	movlw	128
 16565  11FF  0247               	subwf	??_dtoa,w
 16566  1200  1D03               	skipz
 16567  1201  2A04               	goto	u5955
 16568  1202  3001               	movlw	1
 16569  1203  024F               	subwf	dtoa@w,w
 16570  1204                     u5955:
 16571  1204  1C03               	skipc
 16572  1205  2A07               	goto	u5951
 16573  1206  2A08               	goto	u5950
 16574  1207                     u5951:
 16575  1207  2A0D               	goto	l9113
 16576  1208                     u5950:
 16577  1208                     l9111:
 16578  1208  0021               	movlb	1	; select bank1
 16579  1209  18E3               	btfsc	_flags^(0+128),1
 16580  120A  2A0C               	goto	u5961
 16581  120B  2A0D               	goto	u5960
 16582  120C                     u5961:
 16583  120C  2969               	goto	l9095
 16584  120D                     u5960:
 16585  120D                     l9113:
 16586                           
 16587                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
 16588  120D  0020               	movlb	0	; select bank0
 16589  120E  0851               	movf	dtoa@s,w
 16590  120F  0452               	iorwf	dtoa@s+1,w
 16591  1210  1D03               	btfss	3,2
 16592  1211  2A13               	goto	u5971
 16593  1212  2A14               	goto	u5970
 16594  1213                     u5971:
 16595  1213  2A19               	goto	l9117
 16596  1214                     u5970:
 16597  1214                     l9115:
 16598  1214  0021               	movlb	1	; select bank1
 16599  1215  1D63               	btfss	_flags^(0+128),2
 16600  1216  2A18               	goto	u5981
 16601  1217  2A19               	goto	u5980
 16602  1218                     u5981:
 16603  1218  2A36               	goto	l9127
 16604  1219                     u5980:
 16605  1219                     l9117:
 16606                           
 16607                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 322:         --i;
 16608  1219  30FF               	movlw	255
 16609  121A  0020               	movlb	0	; select bank0
 16610  121B  07DB               	addwf	dtoa@i,f
 16611  121C  30FF               	movlw	255
 16612  121D  3DDC               	addwfc	dtoa@i+1,f
 16613  121E                     l9119:
 16614                           
 16615                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
 16616  121E  0851               	movf	dtoa@s,w
 16617  121F  0452               	iorwf	dtoa@s+1,w
 16618  1220  1D03               	btfss	3,2
 16619  1221  2A23               	goto	u5991
 16620  1222  2A24               	goto	u5990
 16621  1223                     u5991:
 16622  1223  2A29               	goto	l9123
 16623  1224                     u5990:
 16624  1224                     l9121:
 16625  1224  302B               	movlw	43
 16626  1225  00CB               	movwf	_dtoa$2976
 16627  1226  3000               	movlw	0
 16628  1227  00CC               	movwf	_dtoa$2976+1
 16629  1228  2A2D               	goto	l9125
 16630  1229                     l9123:
 16631  1229  302D               	movlw	45
 16632  122A  00CB               	movwf	_dtoa$2976
 16633  122B  3000               	movlw	0
 16634  122C  00CC               	movwf	_dtoa$2976+1
 16635  122D                     l9125:
 16636  122D  084B               	movf	_dtoa$2976,w
 16637  122E  00C7               	movwf	??_dtoa
 16638  122F  085B               	movf	dtoa@i,w
 16639  1230  3ECB               	addlw	(low (_dbuf| (0+512)))& (0+255)
 16640  1231  0086               	movwf	6
 16641  1232  3002               	movlw	2	; select bank5/6
 16642  1233  0087               	movwf	7
 16643  1234  0847               	movf	??_dtoa,w
 16644  1235  0081               	movwf	1
 16645  1236                     l9127:
 16646                           
 16647                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
 16648  1236  0020               	movlb	0	; select bank0
 16649  1237  085B               	movf	dtoa@i,w
 16650  1238  3ECB               	addlw	(low (_dbuf| (0+512)))& (0+255)
 16651  1239  00C7               	movwf	??_dtoa
 16652  123A  0847               	movf	??_dtoa,w
 16653  123B  00B6               	movwf	pad@buf
 16654  123C  0850               	movf	dtoa@w+1,w
 16655  123D  00B8               	movwf	pad@p+1
 16656  123E  084F               	movf	dtoa@w,w
 16657  123F  00B7               	movwf	pad@p
 16658  1240  084A               	movf	dtoa@fp,w
 16659  1241  31A7  27A4  3190   	fcall	_pad
 16660  1244  0020               	movlb	0	; select bank0
 16661  1245  0837               	movf	?_pad+1,w
 16662  1246  00C0               	movwf	?_dtoa+1
 16663  1247  0836               	movf	?_pad,w
 16664  1248  00BF               	movwf	?_dtoa
 16665  1249                     l2309:
 16666  1249  0008               	return
 16667  124A                     __end_of_dtoa:
 16668                           
 16669                           	psect	text49
 16670  27A4                     __ptext49:	
 16671 ;; *************** function _pad *****************
 16672 ;; Defined at:
 16673 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 16674 ;; Parameters:    Size  Location     Type
 16675 ;;  fp              1    wreg     PTR struct _IO_FILE
